Symbol,Start,End,Label,Market Cap,Sector,Income,Sales,Employees,Recom Analyst Rating (1 buy/5 sell),price-to-earnings,Price/Earnings-to-Growth,Price-to-Sales Ratio,Price-to-Book,Price to free cash flow,debt-to-equity,EPS (ttm),Inst Own,ROE,ROI,Profit Margin,Shs Outstand,Beta
ACU,30.61,33.11,UP,85728049,Consumer Discretionary,6.00M,195.60M,654,1.00,15.56,1.56,0.42,1.06,-,0.77,1.54,63.20%,16.00%,12.10%,6.40%,3.52M,0.92
AE,23.88,27.43,UP,142295270,Energy,12.90M,2.98B,710,1.50,13.08,-,0.05,1.00,-,0.08,2.94,39.00%,7.90%,7.10%,0.40%,4.37M,0.89
AGE,1.58,0.59,DOWN,23852295,Health Care,-9.40M,0.07M,5,-,-,-,350.28,-,-,-,-0.25,12.70%,81.10%,-566.60%,-,37.94M,1.43
AIM,1.91,1,DOWN,22706656,Health Care,-18.30M,0.10M,21,2.00,-,-,261.02,0.56,-,0.00,-0.38,12.70%,-33.60%,-38.30%,-,48.03M,-0.32
AINC,8.74,17.13,UP,48731362,Finance,-26.20M,534.00M,126,2.00,-,-,0.08,-,1.55,-,-9.32,14.50%,10.60%,3.70%,-4.90%,2.91M,2.08
AIRI,12.5,9.12,DOWN,17649270,Industrials,1.50M,55.80M,197,2.00,11.46,-,0.32,0.98,7.08,1.40,0.47,14.00%,8.80%,6.10%,2.70%,3.22M,0.64
AMS,2.17,2.36,UP,16149126,Health Care,1.00M,18.70M,8,2.00,16.30,-,0.85,0.78,3.19,0.73,0.16,13.50%,5.10%,1.90%,5.50%,6.20M,0.81
AREN,13.2,13.7,UP,252319519,Technology,-84.50M,234.10M,333,2.00,-,-,1.09,-,-,-,-6.11,53.90%,214.20%,-261.60%,-36.10%,18.26M,0.39
ARMP,3.02,5.23,UP,109518459,Health Care,-29.50M,5.40M,69,1.50,-,-,19.37,1.96,-,0.00,-1.01,3.90%,-71.80%,-,-,36.00M,0.73
ASXC,1.17,1.08,DOWN,100865933,Health Care,-70.70M,7.10M,153,2.00,-,-,13.56,0.72,-,0.00,-0.30,13.30%,-44.70%,-36.60%,-,236.50M,1.31
ATNM,7.86,6.09,DOWN,342763141,Health Care,-27.30M,1.20M,32,1.80,-,-,233.80,3.31,25.05,0.00,-1.22,15.50%,-36.30%,-33.90%,-,25.18M,0.55
AUMN,0.83,0.36,DOWN,45038130,Basic Materials,-1.20M,31.40M,248,-,-,-,1.42,3.88,26.15,0.01,-0.01,32.60%,-9.40%,-13.30%,-3.90%,165.11M,0.97
AWX,2.56,3.54,UP,10138521,Utilities,-0.30M,72.70M,611,-,-,-,0.14,0.27,-,0.54,-0.07,11.10%,-0.70%,4.00%,-0.40%,3.90M,0.94
BHB,22.51,28.38,UP,458005009,Finance,40.80M,114.90M,489,2.00,11.22,-,4.03,1.16,10.34,0.15,2.70,52.80%,9.50%,18.10%,33.90%,15.02M,0.87
BKTI,3.01,2.44,DOWN,45590766,Technology,-11.10M,44.20M,113,-,-,-,0.96,1.79,-,0.20,-0.66,45.00%,-37.60%,-4.00%,-25.20%,16.87M,1.14
BMTX,14.87,9.3,DOWN,92281660,Technology,8.30M,95.80M,275,1.70,11.22,-,1.03,1.81,5.25,0.00,0.71,37.80%,19.30%,-0.20%,8.70%,11.94M,0.04
BRN,1.26,2.96,UP,32359233,Energy,7.20M,23.50M,35,-,4.36,-,1.37,1.81,7.30,0.00,0.75,14.60%,53.70%,-24.20%,30.70%,9.96M,0.55
BTN,1.95,2.94,UP,49063515,Consumer Discretionary,0.20M,35.30M,159,-,100.00,6.67,1.23,0.88,-,0.18,0.02,38.70%,0.30%,-11.50%,0.40%,19.27M,1.35
BTTR,7.5,2.94,DOWN,30539300,Consumer Discretionary,-16.90M,57.70M,43,2.00,-,-,0.56,0.60,-,0.24,-0.58,47.40%,-29.90%,-24.70%,-29.40%,29.36M,-0.01
CCEL,7.42,11.61,UP,44300100,Health Care,1.30M,29.90M,83,2.00,33.87,-,1.47,-,-,-,0.15,8.90%,49.60%,57.00%,4.30%,8.39M,0.35
CCF,101.53,99.32,DOWN,890047460,Consumer Discretionary,44.70M,315.70M,661,-,20.28,-,2.92,2.46,26.53,0.00,4.74,72.70%,12.70%,13.40%,14.20%,9.40M,0.67
CEI,0.98,0.89,DOWN,73510914,Energy,-328.80M,0.50M,9,-,-,-,130.39,-,-,-,-1.84,6.20%,393.80%,-,-,509.43M,-1.45
CIX,14.26,22.26,UP,228790049,Technology,-,152.36M,570,-,12.46,-,1.53,1.30,-,0.00,1.49,8.90%,-,-,-,12.37M,0.57
CMCL,18.34,11.56,DOWN,138726092,Basic Materials,28.50M,130.80M,1718,1.50,4.68,-,1.05,0.77,4.80,0.00,2.27,26.60%,17.40%,14.50%,21.80%,12.83M,0.87
CMT,13.35,8.48,DOWN,85890031,Consumer Discretionary,3.10M,343.50M,1584,2.00,27.77,-,0.25,0.77,-,0.28,0.36,46.10%,3.00%,5.30%,0.90%,8.33M,1.86
COHN,15.88,15.6,DOWN,16568490,Finance,-9.30M,42.10M,118,-,-,-,0.39,0.26,0.37,38.83,-6.63,7.00%,-16.60%,1.30%,-22.00%,1.43M,1.11
CPHI,0.49,0.5,UP,6316299,Health Care,-3.70M,8.10M,236,-,-,-,0.73,1.48,-,2.00,-0.08,1.60%,-67.00%,-18.30%,-46.10%,48.49M,0.66
CVM,12,7.52,DOWN,156990212,Health Care,-36.70M,-,43,2.00,-,-,-,3.84,-,0.35,-0.85,18.20%,-76.60%,-,-,43.17M,1.75
CVU,3.91,2.71,DOWN,30983334,Industrials,5.40M,89.30M,249,3.00,5.29,0.59,0.34,-,9.48,-,0.44,14.70%,-107.10%,15.20%,6.10%,12.44M,1.65
DIT,110,199.01,UP,110805820,Consumer Discretionary,18.30M,1.82B,749,-,6.19,-,0.06,1.26,-,1.30,31.47,10.10%,22.40%,10.50%,1.00%,0.57M,0.50
DLA,20.07,28.5,UP,107163576,Consumer Discretionary,26.90M,484.10M,8500,2.00,3.94,0.26,0.21,0.57,-,0.89,3.80,59.80%,15.60%,9.10%,5.60%,6.95M,1.41
ELA,5.14,4.05,DOWN,142160732,Consumer Discretionary,12.40M,171.80M,256,2.00,9.78,-,0.70,3.54,20.14,0.49,0.46,5.70%,42.40%,21.90%,7.20%,26.93M,0.09
ELLO,33.52,27.2,DOWN,244265098,Utilities,-11.60M,53.90M,20,-,-,-,4.02,2.07,-,4.15,-0.89,22.50%,-11.10%,1.30%,-21.50%,11.62M,1.19
ELMD,9.81,12.78,UP,89932377,Health Care,2.30M,41.70M,156,2.00,40.31,2.69,2.19,2.61,-,0.00,0.26,37.20%,6.80%,6.70%,5.50%,8.43M,0.50
EMAN,1.69,1.29,DOWN,70775667,Technology,0.60M,27.50M,103,2.00,111.70,5.58,2.46,3.44,-,0.77,0.01,14.70%,3.30%,-24.30%,2.20%,76.68M,1.85
ENSV,1.87,0.86,DOWN,30294217,Energy,-2.40M,18.80M,81,2.00,-,-,1.70,3.48,-,1.13,-0.22,25.10%,-30.80%,-59.00%,-13.00%,11.45M,1.66
EP,1.32,11.6,UP,348045004,Energy,-3.20M,50.70M,1,-,-,-,7.12,15.04,22.01,0.36,-0.92,6.60%,-25.30%,-14.20%,-6.30%,20.43M,1.76
EPM,2.75,5,UP,265894560,Energy,32.60M,108.90M,8,2.50,8.37,-,2.51,3.56,6.98,0.28,0.97,62.50%,50.20%,38.10%,30.00%,33.01M,1.15
ESP,19.29,13.6,DOWN,33050053,Technology,1.30M,32.10M,150,3.00,25.19,-,1.11,1.00,18.75,0.00,0.52,14.90%,4.00%,3.70%,3.90%,2.44M,0.15
EVBN,27.44,40.5,UP,205280327,Finance,22.20M,77.80M,378,2.70,9.14,-,2.57,1.35,9.62,0.21,4.01,62.70%,13.40%,30.80%,28.60%,5.51M,0.90
EVI,31.19,33.25,UP,240929533,Industrials,3.70M,267.30M,640,-,59.21,-,0.76,1.80,-,0.00,0.29,41.10%,3.20%,3.30%,1.40%,12.37M,0.28
FRD,6.75,9.1,UP,70738685,Industrials,13.70M,381.10M,98,-,5.26,-,0.18,0.63,-,1.00,1.74,32.20%,15.50%,32.10%,3.60%,7.07M,1.07
FSI,2.48,3.95,UP,39753796,Consumer Discretionary,4.00M,40.20M,39,2.00,9.50,-,0.93,1.32,74.91,0.23,0.32,11.00%,15.20%,12.30%,10.00%,12.38M,1.74
FSP,4.19,5.96,UP,293706175,Real Estate,69.80M,177.70M,32,2.70,4.39,-,1.67,0.39,-,0.00,0.66,86.30%,-,7.30%,-,103.24M,0.84
GBR,1.81,2.37,UP,6825472,Real Estate,0.10M,0.10M,3,-,75.88,-,62.56,1.47,-,0.00,0.02,5.80%,1.90%,-7.60%,59.90%,5.13M,0.65
GENC,12.04,11.58,DOWN,140274208,Industrials,-1.20M,100.50M,380,1.00,-,-,1.32,0.80,-,0.00,-0.08,50.20%,-0.70%,-0.10%,-1.20%,14.66M,0.51
GORO,3.31,1.58,DOWN,141396307,Basic Materials,10.90M,149.60M,6,2.00,11.92,-,0.93,1.08,24.49,0.00,0.13,31.00%,9.40%,7.50%,7.30%,88.34M,1.45
GSAT,0.34,1.15,UP,3845135000,Consumer Discretionary,-102.10M,136.70M,329,3.00,-,-,25.45,11.28,38.88,0.78,-0.06,18.20%,-28.60%,-10.30%,-74.70%,1.80B,0.55
GTE,0.36,0.8,UP,487872671,Energy,-,552.80M,319,2.20,-,-,0.85,1.31,2.03,1.60,-2.12,33.60%,-,-,-,368.57M,1.73
HUSA,1.69,1.42,DOWN,37529118,Energy,-0.90M,1.60M,2,-,-,-,23.32,3.69,-,0.00,-0.09,17.90%,-8.40%,-10.00%,-54.80%,9.92M,0.71
IBIO,30.5,14.5,DOWN,19364153,Health Care,-50.40M,2.40M,105,2.50,-,-,7.09,0.24,-,0.35,-5.78,12.90%,-60.30%,-57.30%,-,9.01M,-3.80
ID,6.59,2.44,DOWN,48709541,Consumer Discretionary,-12.80M,408.30M,108,2.00,-,-,0.14,-,-,-,-0.38,2.90%,87.50%,58.10%,-3.10%,33.98M,-0.50
IDW,3.95,1.99,DOWN,19429721,Consumer Discretionary,-1.80M,32.70M,78,1.50,-,-,0.51,0.78,-,0.00,-0.14,20.30%,-8.10%,-,-5.60%,12.91M,0.53
IGC,1.67,0.99,DOWN,23498616,Consumer Discretionary,-16.00M,0.50M,52,-,-,-,42.96,1.09,107.39,0.00,-0.32,6.10%,-,-64.50%,-,52.19M,3.51
IHT,2.18,2.27,UP,17238180,Real Estate,0.70M,7.20M,49,-,27.57,-,2.71,2.95,-,1.57,0.08,3.20%,11.10%,13.10%,9.80%,9.11M,0.19
IMH,3.09,1.11,DOWN,5753650,Finance,-10.50M,42.40M,326,-,-,-,0.13,1.68,-,26.09,-0.49,12.10%,-154.30%,-0.80%,-24.80%,21.51M,0.73
IMO,19.36,35.18,UP,34902588297,Energy,-,52.46B,5400,2.20,-,-,0.67,2.35,10.96,0.24,-1.42,18.10%,-,-,-,663.00M,1.51
INFU,18.65,16.81,DOWN,161212601,Health Care,-0.60M,106.90M,394,1.70,-,-,1.61,3.82,9.53,0.72,-0.03,65.40%,-1.30%,3.70%,-0.60%,20.58M,1.17
INTT,6.47,12.82,UP,90532586,Technology,5.20M,97.20M,303,2.00,19.23,1.28,0.99,1.69,137.53,0.31,0.48,52.60%,9.30%,9.80%,5.30%,10.65M,1.83
INUV,0.47,0.55,UP,44858366,Consumer Discretionary,-8.40M,77.80M,81,2.00,-,-,0.55,1.54,-,0.01,-0.07,16.10%,-26.70%,-,-10.80%,119.83M,0.77
ISDR,17.3,29.79,UP,79261670,Technology,3.00M,22.30M,86,-,32.06,-,3.99,3.21,21.21,0.00,0.79,44.10%,9.70%,10.40%,13.50%,3.74M,0.77
ISR,0.54,0.38,DOWN,44978690,Health Care,-7.30M,10.80M,66,2.00,-,-,3.80,0.70,-,0.00,-0.05,11.80%,-11.40%,-12.10%,-67.40%,142.04M,1.19
ITP,5.52,2.45,DOWN,8275400,Basic Materials,2.90M,137.40M,366,-,1.29,0.06,0.06,0.03,-,0.08,0.55,1.80%,1.40%,-1.70%,2.10%,11.42M,-0.19
JOB,0.97,0.58,DOWN,73001471,Consumer Discretionary,23.40M,165.00M,271,2.00,3.41,-,0.45,0.77,7.23,0.00,0.20,30.90%,24.70%,6.00%,14.20%,114.10M,1.55
KNW,2.22,1.86,DOWN,71225691,Industrials,-22.10M,4.40M,15,2.00,-,-,15.52,12.73,-,0.47,-0.60,0.50%,-907.70%,-,-,43.76M,2.17
LCTX,1.93,2.5,UP,206224352,Health Care,-50.70M,13.20M,57,2.00,-,-,16.97,2.67,60.55,0.00,-0.30,38.30%,-53.00%,-52.80%,-,169.73M,1.68
LGL,5.22,5.14,DOWN,27658506,Technology,13.00M,30.30M,161,1.00,2.10,0.11,0.88,0.51,-,0.00,2.41,24.20%,22.10%,-9.00%,43.00%,5.33M,0.70
LNG,58.91,101.32,UP,44393884958,Utilities,-2531.00M,25.25B,1550,1.70,-,-,1.67,-,9.25,-,-10.00,88.20%,91.20%,-0.40%,-10.00%,253.60M,1.03
LODE,1.1,1.29,UP,34455588,Finance,-46.60M,0.90M,32,-,-,-,34.29,0.43,3.39,0.27,-0.73,6.00%,-,-7.60%,-,76.48M,1.69
LPTV,9.9,6.75,DOWN,214955433,Industrials,-28.00M,21.10M,42,2.00,-,-,11.01,-,-,-,-0.62,0.20%,-,-350.30%,-,51.17M,5.81
LXFR,16.05,19.21,UP,397246159,Industrials,29.30M,405.40M,1400,2.30,13.54,1.04,1.02,2.01,-,0.44,1.06,94.60%,12.00%,11.50%,6.00%,28.94M,0.93
MGLD,1.48,3,UP,49488188,Finance,1.10M,37.80M,87,-,46.79,-,1.21,1.82,-,0.02,0.03,0.40%,4.40%,4.00%,3.00%,40.45M,0.54
MHH,15.4,17.1,UP,177820659,Consumer Discretionary,12.10M,240.50M,1663,-,12.72,0.71,0.61,1.82,31.79,0.13,1.00,15.30%,15.90%,14.90%,5.00%,11.61M,0.51
MLSS,2.31,2.08,DOWN,52042184,Health Care,-7.90M,9.30M,26,2.00,-,-,5.26,3.72,-,0.00,-0.11,7.20%,-52.50%,-43.30%,-85.20%,70.36M,1.32
MSN,1.09,0.84,DOWN,12173174,Consumer Staples,-3.80M,7.20M,23,-,-,-,1.70,0.52,-,0.00,-0.18,5.80%,-15.80%,-16.60%,-52.40%,21.04M,0.39
MTMT,2.01,12.35,UP,58794602,Consumer Discretionary,21.60M,2.50M,8,-,2.02,-,17.99,4.30,-,0.00,0.98,4.70%,274.40%,610.40%,-,22.08M,2.91
MTNB,1.74,1.03,DOWN,169696492,Health Care,-25.40M,1.10M,31,1.70,-,-,149.11,3.80,-,0.00,-0.12,12.70%,-50.60%,-,-,216.87M,2.00
MXC,5.64,9.15,UP,34175714,Energy,3.80M,7.80M,2,-,8.76,-,4.26,2.39,11.09,0.00,1.72,8.40%,32.00%,23.60%,48.40%,2.15M,1.19
MYO,6.8,7.15,UP,10150245,Health Care,-11.20M,16.00M,87,2.00,-,-,0.61,0.92,-,0.00,-1.69,33.80%,-86.20%,-67.30%,-69.90%,6.92M,1.00
NAVB,2.27,1.04,DOWN,7655134,Health Care,-12.10M,0.20M,11,2.00,-,-,35.55,-,-,-,-0.40,4.70%,-,-,-,30.27M,1.35
NBY,0.73,0.39,DOWN,7018743,Health Care,-5.40M,10.20M,29,1.50,-,-,0.65,0.35,-,0.00,-0.11,2.60%,-42.60%,-92.30%,-53.60%,64.99M,2.84
NHC,67.28,67.87,UP,949949426,Health Care,31.00M,1.11B,12965,-,29.44,-,0.82,1.01,-,0.01,2.00,47.00%,3.40%,4.40%,2.80%,15.45M,0.30
NHWK,5.67,3.28,DOWN,39518692,Health Care,-39.30M,1.40M,49,2.00,-,-,26.97,0.40,-,0.00,-1.55,14.00%,-35.70%,-31.00%,-,25.60M,0.33
NILE,4.19,1.25,DOWN,57641764,Industrials,-123.00M,27.20M,323,2.00,-,-,2.05,0.14,-,0.24,-1.48,7.60%,-46.40%,-7.00%,-,340.07M,4.34
NNVC,3.18,3.99,UP,19822320,Health Care,-8.10M,-,17,2.00,-,-,-,0.81,-,0.00,-0.70,9.60%,-31.60%,-,-,11.56M,0.96
NTIP,3.8,2.82,DOWN,58470525,Technology,2.80M,17.30M,3,-,20.27,-,3.09,0.96,44.55,0.00,0.11,22.80%,4.70%,25.10%,16.00%,23.85M,0.31
OGEN,0.52,0.43,DOWN,25071441,Health Care,-16.70M,0.10M,5,2.00,-,-,233.29,1.64,-,0.00,-0.14,9.30%,-81.90%,-,-,116.39M,0.23
OPTT,2.7,1.57,DOWN,41941410,Industrials,-21.60M,2.20M,54,-,-,-,18.11,0.65,-,0.00,-0.41,10.70%,-31.10%,-27.70%,-,55.89M,1.75
PHGE,6.31,1.59,DOWN,10943533,Health Care,-36.10M,-,103,-,-,-,-,0.35,-,0.45,-1.26,20.70%,-83.20%,-,-,29.77M,1.00
PRK,104.99,137.12,UP,2389307718,Finance,145.20M,342.20M,1685,3.00,16.54,4.04,6.97,2.27,45.50,0.18,8.87,52.40%,13.50%,23.70%,42.40%,16.25M,0.78
PTN,17.05,13.68,DOWN,53327361,Health Care,-36.20M,1.50M,33,1.30,-,-,33.20,38.15,-,0.23,-3.79,7.90%,-134.70%,-,-,9.56M,0.83
PW,28.5,67.51,UP,30608639,Real Estate,3.80M,8.60M,2,2.00,7.73,-,3.37,0.56,-,0.66,1.12,39.10%,7.40%,7.00%,44.10%,3.37M,0.97
PZG,1.2,0.7,DOWN,15018361,Basic Materials,-7.80M,0.30M,7,2.00,-,-,46.41,0.31,-,0.09,-0.19,7.80%,-16.80%,-14.70%,-,46.58M,1.61
REI,0.67,2.27,UP,425683709,Energy,87.30M,262.20M,53,2.30,5.11,0.14,1.61,0.95,4.00,0.76,0.62,46.10%,28.10%,16.20%,33.30%,106.39M,2.04
REPX,14.52,18.75,UP,579742241,Energy,67.70M,261.50M,54,2.00,8.73,-,2.23,2.28,5.89,0.00,3.45,52.20%,29.00%,16.60%,26.20%,19.54M,1.27
RHE,3.09,4.62,UP,4678441,Health Care,-14.00M,27.90M,12,-,-,-,0.14,-,-,-,-7.88,2.30%,26.00%,-,-50.00%,1.77M,1.10
RLGT,5.62,7.21,UP,303662155,Consumer Discretionary,39.40M,1.34B,685,2.00,7.75,0.32,0.22,1.61,-,0.63,0.77,57.20%,23.20%,13.60%,2.90%,49.44M,0.99
RMED,352.5,81.5,DOWN,7586616,Health Care,-29.60M,0.03M,58,1.50,-,-,136.38,0.24,-,0.00,-145.66,1.50%,-168.10%,-,-,1.09M,0.88
RVP,11.64,7.01,DOWN,81354783,Health Care,31.20M,154.90M,233,-,2.44,-,0.46,0.72,-,0.02,0.92,20.80%,32.30%,54.50%,20.10%,32.95M,2.10
SACH,4.26,5.86,UP,152565688,Real Estate,14.50M,41.00M,19,1.30,8.10,0.18,3.43,0.64,10.33,1.48,0.45,15.30%,7.80%,3.40%,35.30%,38.53M,1.42
SBEV,3.32,1.17,DOWN,47712841,Consumer Staples,-30.00M,14.30M,21,2.00,-,-,3.27,3.74,-,0.15,-0.91,5.80%,-268.30%,-224.10%,-,36.67M,1.13
SDPI,0.6,0.74,UP,21359244,Industrials,0.70M,16.20M,58,2.00,30.59,-,1.35,3.31,-,0.99,0.03,5.60%,12.80%,-5.40%,4.50%,28.23M,0.19
SEB,3119.55,3964.04,UP,4374082251,Industrials,426.00M,10.42B,13200,-,10.48,-,0.42,0.94,-,0.25,367.00,19.10%,-,6.80%,-,1.16M,0.45
SENS,0.93,2.75,UP,551555001,Health Care,318.30M,13.70M,89,2.80,2.03,0.06,38.46,39.33,-,4.13,0.58,28.50%,-242.20%,47.60%,-,464.13M,0.87
SIF,8.72,6.3,DOWN,17424295,Industrials,-5.20M,89.60M,446,-,-,-,0.18,0.35,-,0.36,-0.92,18.40%,-10.90%,0.20%,-5.80%,5.84M,1.26
SSY,1.36,1.62,UP,6117495,Consumer Staples,5.20M,41.80M,1376,-,1.17,-,0.14,0.28,-,0.00,0.72,16.20%,23.20%,29.10%,12.10%,6.95M,1.06
STXS,5.16,6.22,UP,138361637,Health Care,-18.50M,30.50M,130,2.10,-,-,4.30,4.54,-,0.00,-0.24,50.10%,-56.70%,-31.70%,-60.70%,75.95M,1.62
SVT,8.06,12.77,UP,26056412,Consumer Discretionary,1.80M,43.90M,268,-,14.56,-,0.63,0.78,68.88,0.02,0.77,16.50%,5.10%,10.70%,4.20%,2.43M,0.68
TELL,1.28,2.99,UP,1488397217,Energy,-123.80M,245.50M,107,2.50,-,-,6.82,2.45,-,0.91,-0.26,46.40%,-25.30%,-21.30%,-50.40%,534.52M,2.26
TKAT,1.32,4.31,UP,28262946,Consumer Discretionary,-13.60M,0.81M,7,-,-,-,22.57,0.70,-,0.00,-0.78,1.10%,-,-480.30%,-,23.04M,2.73
TMBR,0.82,0.41,DOWN,8981971,Health Care,-18.40M,0.50M,5,2.00,-,-,17.83,2.95,-,0.00,-0.33,1.30%,-293.40%,-79.80%,-,146.54M,0.02
TMP,69.19,83.31,UP,1208806019,Finance,86.40M,240.70M,969,3.00,14.14,1.77,4.98,1.93,15.35,0.00,5.93,64.00%,12.70%,27.60%,35.90%,14.32M,0.65
TOVX,5,2.84,DOWN,12220524,Health Care,-17.80M,-,16,2.00,-,-,-,0.19,-,0.00,-1.27,7.30%,-26.50%,-,-,15.84M,1.27
TPHS,1.25,1.78,UP,29686098,Real Estate,-14.90M,39.90M,7,-,-,-,0.70,0.63,-,5.50,-0.42,55.30%,-30.30%,-3.40%,-37.20%,37.19M,0.65
TRT,4.03,11.76,UP,20505700,Technology,2.40M,44.10M,501,-,8.16,-,0.44,0.67,38.70,0.10,0.59,23.80%,3.50%,-4.70%,2.20%,3.95M,1.36
UAVS,5.47,1.63,DOWN,46968908,Industrials,-35.70M,15.30M,121,-,-,-,2.78,0.50,-,0.01,-0.46,12.80%,-42.90%,-38.70%,-,81.66M,3.77
UEC,1.8,3.38,UP,1527731350,Basic Materials,5.30M,100.80M,63,1.60,296.15,-,13.50,3.38,-,0.00,0.01,45.80%,1.90%,-0.80%,5.20%,365.05M,2.13
UFAB,5.7,1.95,DOWN,5396074,Consumer Discretionary,-14.70M,130.30M,915,2.00,-,-,0.04,0.26,-,2.40,-1.28,32.00%,-51.30%,-12.70%,-11.30%,11.73M,1.19
UUU,6.16,3.44,DOWN,8259319,Technology,-0.20M,19.50M,12,-,-,-,0.41,1.77,-,0.80,-0.09,24.00%,-4.20%,0.90%,-1.00%,2.31M,1.38
VNRX,3.8,3.18,DOWN,114616865,Health Care,-30.50M,0.20M,83,2.00,-,-,517.94,22.37,-,0.80,-0.57,10.40%,-222.10%,-,-,53.81M,1.82
WLMS,2.72,2.95,UP,35417069,Industrials,-5.70M,278.10M,572,2.00,-,-,0.12,1.11,-,1.35,-0.22,65.90%,-15.20%,8.90%,-1.90%,26.11M,1.14
WTT,1.74,2.25,UP,32160147,Telecommunications,-2.60M,39.60M,115,2.00,-,-,0.78,0.96,-,0.00,-0.12,28.20%,27.60%,8.00%,22.80%,21.86M,1.00
WWR,5.27,2.14,DOWN,54301507,Basic Materials,-13.20M,-,15,-,-,-,-,0.35,-,0.00,-0.35,11.50%,-9.90%,-,-,47.08M,1.41
WYY,9.63,3.84,DOWN,21834845,Technology,-14.20M,92.20M,253,2.00,-,-,0.24,0.80,7.31,0.00,-1.63,12.00%,-37.20%,-0.10%,-15.40%,8.70M,1.13
XPL,0.55,0.51,DOWN,36160462,Basic Materials,-3.40M,-,5,-,-,-,-,1.53,-,0.00,-0.05,13.30%,-14.50%,-,-,64.77M,1.39
XTNT,1.23,0.56,DOWN,69286518,Health Care,-8.00M,56.00M,116,3.00,-,-,1.23,2.06,-,0.57,-0.09,74.70%,-26.50%,-8.30%,-14.30%,108.66M,0.62
YCBD,2.69,1.08,DOWN,20286124,Health Care,-62.80M,37.30M,154,3.00,-,-,0.45,0.37,-,0.00,-1.06,15.40%,-100.10%,-23.20%,-,59.32M,2.06
ZDGE,5.72,8.61,UP,31978955,Technology,7.70M,24.40M,51,2.00,4.07,-,1.35,0.74,2.51,0.00,0.50,24.90%,21.00%,24.80%,31.40%,14.31M,1.07
ZOM,0.35,0.33,DOWN,224898449,Health Care,-18.80M,12.10M,47,2.00,-,-,16.71,0.83,-,0.01,-0.02,9.90%,-7.00%,-6.80%,-,979.90M,0.74